0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'i' ]
2 info using npm@3.5.2
3 info using node@v4.2.6
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune werwolf@0.0.1
20 silly idealTree:prePrune ├── abab@1.0.3
20 silly idealTree:prePrune ├── absolute-path@0.0.0
20 silly idealTree:prePrune ├── accepts@1.2.13
20 silly idealTree:prePrune ├── acorn-globals@3.1.0
20 silly idealTree:prePrune ├── acorn@4.0.11
20 silly idealTree:prePrune ├── ajv@4.11.5
20 silly idealTree:prePrune ├── align-text@0.1.4
20 silly idealTree:prePrune ├── amdefine@1.0.1
20 silly idealTree:prePrune ├── ansi-escapes@1.4.0
20 silly idealTree:prePrune ├── ansi-regex@2.1.1
20 silly idealTree:prePrune ├── ansi-styles@2.2.1
20 silly idealTree:prePrune ├── ansi@0.3.1
20 silly idealTree:prePrune ├── anymatch@1.3.0
20 silly idealTree:prePrune ├── append-transform@0.4.0
20 silly idealTree:prePrune ├── are-we-there-yet@1.1.2
20 silly idealTree:prePrune ├── argparse@1.0.9
20 silly idealTree:prePrune ├── arr-diff@2.0.0
20 silly idealTree:prePrune ├── arr-flatten@1.0.1
20 silly idealTree:prePrune ├── array-differ@1.0.0
20 silly idealTree:prePrune ├── array-equal@1.0.0
20 silly idealTree:prePrune ├── array-filter@0.0.1
20 silly idealTree:prePrune ├── array-map@0.0.0
20 silly idealTree:prePrune ├── array-reduce@0.0.0
20 silly idealTree:prePrune ├── array-union@1.0.2
20 silly idealTree:prePrune ├── array-uniq@1.0.3
20 silly idealTree:prePrune ├── array-unique@0.2.1
